Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 72,,,,,,Run 72,,,,,,Run 72
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 73,,,,,,Run 73,,,,,,Run 73
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 74,,,,,,Run 74,,,,,,Run 74
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 75,,,,,,Run 75,,,,,,Run 75
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 76,,,,,,Run 76,,,,,,Run 76
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 77,,,,,,Run 77,,,,,,Run 77
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 78,,,,,,Run 78,,,,,,Run 78
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 79,,,,,,Run 79,,,,,,Run 79
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 80,,,,,,Run 80,,,,,,Run 80
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 81,,,,,,Run 81,,,,,,Run 81
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 82,,,,,,Run 82,,,,,,Run 82
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 83,,,,,,Run 83,,,,,,Run 83
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 84,,,,,,Run 84,,,,,,Run 84
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 85,,,,,,Run 85,,,,,,Run 85
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 86,,,,,,Run 86,,,,,,Run 86
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 87,,,,,,Run 87,,,,,,Run 87
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 88,,,,,,Run 88,,,,,,Run 88
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 89,,,,,,Run 89,,,,,,Run 89
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
