Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 43,,,,,,Run 43,,,,,,Run 43
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 44,,,,,,Run 44,,,,,,Run 44
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 45,,,,,,Run 45,,,,,,Run 45
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 46,,,,,,Run 46,,,,,,Run 46
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 47,,,,,,Run 47,,,,,,Run 47
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 48,,,,,,Run 48,,,,,,Run 48
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 49,,,,,,Run 49,,,,,,Run 49
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 50,,,,,,Run 50,,,,,,Run 50
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 51,,,,,,Run 51,,,,,,Run 51
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 52,,,,,,Run 52,,,,,,Run 52
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 53,,,,,,Run 53,,,,,,Run 53
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 54,,,,,,Run 54,,,,,,Run 54
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 55,,,,,,Run 55,,,,,,Run 55
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 56,,,,,,Run 56,,,,,,Run 56
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 57,,,,,,Run 57,,,,,,Run 57
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 58,,,,,,Run 58,,,,,,Run 58
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 59,,,,,,Run 59,,,,,,Run 59
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 60,,,,,,Run 60,,,,,,Run 60
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 61,,,,,,Run 61,,,,,,Run 61
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 62,,,,,,Run 62,,,,,,Run 62
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 63,,,,,,Run 63,,,,,,Run 63
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
