Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 48,,,,,,Run 48,,,,,,Run 48
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 49,,,,,,Run 49,,,,,,Run 49
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 50,,,,,,Run 50,,,,,,Run 50
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 51,,,,,,Run 51,,,,,,Run 51
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 52,,,,,,Run 52,,,,,,Run 52
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 53,,,,,,Run 53,,,,,,Run 53
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 54,,,,,,Run 54,,,,,,Run 54
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 55,,,,,,Run 55,,,,,,Run 55
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 56,,,,,,Run 56,,,,,,Run 56
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 57,,,,,,Run 57,,,,,,Run 57
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 58,,,,,,Run 58,,,,,,Run 58
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 59,,,,,,Run 59,,,,,,Run 59
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 60,,,,,,Run 60,,,,,,Run 60
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 61,,,,,,Run 61,,,,,,Run 61
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 62,,,,,,Run 62,,,,,,Run 62
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 63,,,,,,Run 63,,,,,,Run 63
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 64,,,,,,Run 64,,,,,,Run 64
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 65,,,,,,Run 65,,,,,,Run 65
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 66,,,,,,Run 66,,,,,,Run 66
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 67,,,,,,Run 67,,,,,,Run 67
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 68,,,,,,Run 68,,,,,,Run 68
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 69,,,,,,Run 69,,,,,,Run 69
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 70,,,,,,Run 70,,,,,,Run 70
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
